date,potential_evaporation_sum,runoff_sum,snow_depth,snowfall_sum,snowmelt_sum,temperature_2m,total_evaporation_sum,total_precipitation_sum
1956-06-24,-0.03153594730600799,0.0038665367216713688,0.0007229964836393598,0.0,6.979003043498024e-05,285.02262016698694,-0.0029818489937122263,0.002481340549849205
1956-06-25,-0.029447551669374027,0.0036663309497348335,-7.3453647229951e-24,0.0,2.5103826307307534e-05,282.4148643694804,-0.0022352935935733686,0.0007143412024379486
1956-06-26,-0.02885821335396524,0.003496059337578251,-7.3453647229951e-24,0.0,1.2561910401629865e-05,281.2823331153999,-0.0022990915734889144,0.00021682422035325036
1956-06-27,-0.03307787956154279,0.003339696738679531,-7.3453647229951e-24,0.0,6.166197317468245e-06,284.2110963415516,-0.0025829732954754667,3.964005216542946e-05
1956-06-28,-0.03798248580956863,0.003195808095447088,-7.3453647229951e-24,0.0,1.995282321326477e-06,287.0059622245544,-0.0027918441189547717,2.7209889642023684e-05
1956-06-29,-0.041234796203799176,0.0030630288992897943,-7.3453647229951e-24,0.0,6.072854591628253e-07,286.90806545825103,-0.0028005036720111544,4.092013764009628e-05
1956-06-30,-0.0320078323537347,0.0029485485816406,-7.3453647229951e-24,0.0,1.9413603227690788e-07,283.2788770212293,-0.0023006114182667543,0.0011302801452111686
1956-07-01,-0.026596947788855452,0.0028367815381389553,-7.3453647229951e-24,0.0,7.185390440084166e-08,280.11542593602184,-0.002195335661539924,0.0009561568289479696
1956-07-02,-0.019635586373213325,0.003371095421624049,-7.3453647229951e-24,0.0,4.457720255447647e-08,281.38224823371615,-0.0023342559882308135,0.010213954482640472
1956-07-03,-0.020581285453448863,0.002691649616101368,-7.3453647229951e-24,0.0,1.2375540652517547e-08,280.47104177097816,-0.0027537917623580515,0.0052158997914426896
1956-07-04,-0.03110032726479116,0.0025424457202523443,-7.3453647229951e-24,0.0,4.125180217505848e-09,280.54135142971114,-0.0022669376458151866,0.0001145886836029143
1956-07-05,-0.030494919225657734,0.002466805237161238,-7.3453647229951e-24,0.0,2.062590108752924e-09,282.071818145206,-0.0026830972756369644,0.001397054747673078
1956-07-06,-0.0331460644127959,0.002383687570270172,-7.3453647229951e-24,0.0,0.0,285.18975223031197,-0.002699672607547146,0.0012939223798654849
1956-07-07,-0.027711799757628792,0.002345681695614831,-7.3453647229951e-24,0.0,0.0,281.6606675451534,-0.00300070075160366,0.0045057593260781235
1956-07-08,-0.032519757958118525,0.0022248374877002954,-7.3453647229951e-24,0.0,0.0,281.4720499861263,-0.002328059094100349,1.2648981737584108e-06
1956-07-09,-0.03198959775226938,0.002155605429983409,-7.3453647229951e-24,0.0,0.0,283.24515169219114,-0.002510718238345311,1.7212943816957704e-06
1956-07-10,-0.03617110722145792,0.0020923526105234183,-7.3453647229951e-24,0.0,0.0,287.5714274225038,-0.002486347404997901,0.0004537938341532825
1956-07-11,-0.03188349201349216,0.002057105050248615,-7.3453647229951e-24,0.0,0.0,287.037078807134,-0.0028045580874981185,0.0035449613924981764
1956-07-12,-0.027816420936651827,0.0019950759781282505,-7.3453647229951e-24,0.0,0.0,285.5111729824835,-0.0022980557323175636,0.0027289667110444423
1956-07-13,-0.029991232111292374,0.0019119344862167445,-7.3453647229951e-24,0.0,0.0,286.5374863367746,-0.002593227367490362,0.00011738832315625018
1956-07-14,-0.03996524181069628,0.0018561816653289364,-7.3453647229951e-24,0.0,0.0,287.5114023923425,-0.00276014893342041,8.583068051848386e-07
1956-07-15,-0.03712275178082246,0.0018066178775776578,-7.3453647229951e-24,0.0,0.0,286.16951691363494,-0.0024340104437985664,0.0005036301274753126
1956-07-16,-0.03189231013342486,0.001765043385284769,-7.3453647229951e-24,0.0,0.0,284.4597715280824,-0.0025656155947238043,0.0016958105697680327
1956-07-17,-0.02806095421145865,0.0017441711520071084,-7.3453647229951e-24,0.0,0.0,283.49154462652695,-0.0023918880654846208,0.004028291688800532
1956-07-18,-0.027230822265484914,0.0016893235977086644,-7.3453647229951e-24,0.0,0.0,282.1041682686959,-0.0029049825323166825,0.003716189604008031
1956-07-19,-0.030473410914846736,0.001623304971193863,-7.3453647229951e-24,0.0,0.0,282.2631912051846,-0.002244860949363076,0.0002419870067061018
1956-07-20,-0.03289106298806304,0.0015815414782971314,-7.3453647229951e-24,0.0,0.0,284.2752934148756,-0.0023464085534214973,0.00033033853833170225
1956-07-21,-0.029270984653362447,0.0015684762748621277,-7.3453647229951e-24,0.0,0.0,285.5673452653903,-0.0025618513888221676,0.0035783452334377055
1956-07-22,-0.031064776882613446,0.0015149512196664756,-7.3453647229951e-24,0.0,0.0,286.1788859358391,-0.00270960535748867,0.0021481090084873884
1956-07-23,-0.034733664139179186,0.001464136407873725,-7.3453647229951e-24,0.0,0.0,287.04272351740894,-0.0025261824813771383,0.00015188484199680168
1956-07-24,-0.038204304916037005,0.0014355713028018759,-7.3453647229951e-24,0.0,0.0,288.9494763426413,-0.002430358301785033,0.0011030229223632049
1956-07-25,-0.03391227458661559,0.0014061981675315039,-7.3453647229951e-24,0.0,0.0,288.7033858900915,-0.0028958706564064752,0.002107487289762603
1956-07-26,-0.03405553855970081,0.001368451758293109,-7.3453647229951e-24,0.0,0.0,288.4174388303596,-0.002617448689363434,0.0013734707891928139
1956-07-27,-0.03388303661413786,0.0013313322080730718,-7.3453647229951e-24,0.0,0.0,288.1776913213641,-0.002585904841116593,0.000751133574592946
1956-07-28,-0.029619092532133656,0.0013084276921331549,-7.3453647229951e-24,0.0,0.0,287.0864719132246,-0.0022255630984818198,0.0016465416769998837
1956-07-29,-0.0257651117646088,0.001313737809321301,-7.3453647229951e-24,0.0,0.0,287.446786981069,-0.0026977585502347707,0.005725425680226235
1956-07-30,-0.01987933969430331,0.001341629415582129,-7.3453647229951e-24,0.0,0.0,284.99092360315126,-0.0028232108370143147,0.008730751873666849
1956-07-31,-0.02691370227747718,0.0012318936444945254,-7.3453647229951e-24,0.0,0.0,285.0667898318189,-0.002598935511952403,0.0019185112356789903
1956-08-01,-0.028045220226891297,0.0012335382444036882,-7.3453647229951e-24,0.0,0.0,285.6352007878478,-0.0025145844424848502,0.004748062646264815
1956-08-02,-0.027534901927419978,0.0016720698209805678,-7.3453647229951e-24,0.0,0.0,286.29846914474575,-0.0023916428224683484,0.007586598529838986
1956-08-03,-0.031993723479704674,0.0012965936445246983,-7.3453647229951e-24,0.0,0.0,285.62382461705903,-0.003602719197502244,0.006817158197850212
1956-08-04,-0.03747311175543037,0.00111594484687525,-7.3453647229951e-24,0.0,0.0,285.57996443121675,-0.0025372520973116664,2.1381499380876743e-05
1956-08-05,-0.03686248692078779,0.0011049699311876029,-7.3453647229951e-24,0.0,0.0,285.25610416936786,-0.0025509115055961126,0.0013498528367676954
1956-08-06,-0.03181881268145675,0.0010781296565707797,-7.3453647229951e-24,0.0,0.0,284.3448187043213,-0.0023355378774599844,0.0007273086888627751
1956-08-07,-0.0315842619639332,0.0010552583946346564,-7.3453647229951e-24,0.0,0.0,283.4524485521622,-0.002165234431961162,0.0005123060962683826
1956-08-08,-0.023409479124061133,0.0010537878099807912,-7.3453647229951e-24,0.0,0.0,281.067757805862,-0.002342239832558201,0.0028178836666258042
1956-08-09,-0.030384602014627837,0.0010174151699421771,-7.3453647229951e-24,0.0,0.0,282.8730399999241,-0.002322975435625699,0.0005200001310144304
1956-08-10,-0.023789167404174805,0.0010327150424321494,-7.3453647229951e-24,0.0,0.0,282.1282965342204,-0.0025386843135801417,0.004207206311198951
1956-08-11,-0.031529129645918724,0.0009788390101686036,-7.3453647229951e-24,0.0,0.0,283.09079099464776,-0.0021127900477014693,2.3557826619104466e-05
1956-08-12,-0.03148444956642086,0.0009670399003109691,-7.3453647229951e-24,0.0,0.0,283.9031239992706,-0.0021866174614698876,0.00087868343975087
1956-08-13,-0.033637751083252794,0.0009451104422747079,-7.3453647229951e-24,0.0,0.0,285.1630694933531,-0.0021800177256013718,7.168818163305424e-05
1956-08-14,-0.036031448529601766,0.0009283074888132387,-7.3453647229951e-24,0.0,0.0,287.113425145266,-0.0020918348740975737,4.657515361342053e-05
1956-08-15,-0.03268725568123457,0.0009162025263080491,-7.3453647229951e-24,0.0,0.0,287.4983572735401,-0.0022066994333418753,0.0007068114420772322
1956-08-16,-0.029106381543948828,0.0009163161792324089,-7.3453647229951e-24,0.0,0.0,285.32486199704044,-0.0021293594970204738,0.00226146232006482
1956-08-17,-0.023498409422440716,0.0009083799218053872,-7.3453647229951e-24,0.0,0.0,284.7523662581507,-0.0017813367211380923,0.003241815842423519
1956-08-18,-0.010703794447715673,0.0009702934888796619,-7.3453647229951e-24,0.0,0.0,281.2379862754808,-0.0032466857846678993,0.01146353543731975
1956-08-19,-0.007514242566911514,0.0009246375937919833,-7.3453647229951e-24,0.0,0.0,279.30150173208807,-0.0024901310687011247,0.007367643124537334
1956-08-20,-0.021981658824419572,0.0008617175669319887,-7.3453647229951e-24,0.0,0.0,280.7386611320654,-0.0025222785718276007,0.0018636241133253991
1956-08-21,-0.02971835745929998,0.0008317842490255497,-7.3453647229951e-24,0.0,0.0,283.9300322990633,-0.0020167120590300885,0.00026945606462236177
1956-08-22,-0.031717651602575336,0.0008178022453340435,-7.3453647229951e-24,0.0,0.0,285.1763536377815,-0.0021279288540031276,8.497527755710349e-05
1956-08-23,-0.0319800155058419,0.0008050865877819601,-7.3453647229951e-24,0.0,0.0,285.8903690309399,-0.0020695386749118735,5.88488443073443e-05
1956-08-24,-0.03294394022158984,0.0007958274103153898,-7.3453647229951e-24,0.0,0.0,286.8278827164357,-0.0021710758029067586,0.0004497496253353055
1956-08-25,-0.0328180100453102,0.0007812835402407889,-7.3453647229951e-24,0.0,0.0,285.91133262792323,-0.0019516464649031394,6.963501195320281e-05
1956-08-26,-0.02629391735388061,0.0007755616627170541,-7.3453647229951e-24,0.0,0.0,284.9416493525389,-0.001897227050641836,0.0009466007603414179
1956-08-27,-0.02402317536584402,0.0007863448838056145,-7.3453647229951e-24,0.0,0.0,282.28608270418846,-0.00206596249619783,0.0034433307730022673
1956-08-28,-0.020657516300341506,0.0007587036507277838,-7.3453647229951e-24,8.214422959392353e-06,2.7786456258957e-06,277.92327358942697,-0.001755022659561055,0.001511512604131951
1956-08-29,-0.023377070108712733,0.0007390856406109482,-7.3453647229951e-24,0.0,1.838904316142454e-06,279.92410311007455,-0.001392280982838849,7.029586592494431e-05
1956-08-30,-0.009414130600832278,0.0008278003351836554,0.007282379207862524,0.0032185727551495287,0.0007142750809421648,276.57092984517413,-0.0030668588134191805,0.013904740880986529
1956-08-31,-0.01564658576317426,0.0007355244314603215,0.027871342028601698,0.002235743464470583,0.0008979268414152545,274.16057482142907,-0.0017246276319111138,0.0029111014920089745
1956-09-01,-0.024568873399731808,0.0007322443238759446,0.020935863200329568,0.0,0.001747250262290071,280.5512866435078,-0.001770448418449884,1.3018272007059295e-06
1956-09-02,-0.026467362997558835,0.0007171646854971761,0.009761716910899247,0.0,0.000876317505782607,282.6783285051191,-0.001818377808746645,0.0006924588632440296
1956-09-03,-0.00929318418947317,0.0007053942835263615,0.018009853901836157,0.005720395742163147,0.00045686362490142136,275.3294232578601,-0.001035206630236685,0.006917905691805466
1956-09-04,-0.012651779262696285,0.0007259458471826242,0.04110252251059323,0.001205240897202896,0.0015579966228392165,274.9182677403682,-0.0014653172722812427,0.003820532627698392
1956-09-05,-0.014120814111609918,0.0006832729625163105,0.046009703095574395,0.0021965933679524118,0.00031068777970675026,273.35817616134045,-0.001523314506909942,0.0027226281368076567
1956-09-06,-0.021236148005151483,0.0007009975991006626,0.043184614450918084,0.0,0.0025365696325477236,276.6266626656168,-0.0015304071544590646,8.702277796146518e-07
1956-09-07,-0.026831809073518228,0.0006863353616100247,0.025605799788135597,0.0,0.001989981443700144,280.6095814713875,-0.001662509852630944,2.1338462374842493e-06
1956-09-08,-0.024674081322500263,0.0006699041794922392,0.012601748249176084,0.0,0.0012359722901535575,283.73745430121994,-0.0017207907986337857,0.00020654541724859186
1956-09-09,-0.026466392569959505,0.0006550153096516927,0.004762581288253296,0.0,0.0006336617351925305,284.1728650073323,-0.0019358165541106024,0.00031453515850075897
1956-09-10,-0.026523173907719088,0.0006399612642277432,0.0022832435852165726,0.0,0.00019486980923151567,284.6357885852821,-0.0017126541647870665,0.00015025438561951375
1956-09-11,-0.025660478673075554,0.0006304054105349179,0.0011917372881355933,0.0,0.0001030230294849913,284.02121440794065,-0.0017503323138686226,2.28960972047795e-05
1956-09-12,-0.0257347985091856,0.0006339618210065164,0.00045057968455743883,0.0,4.450782165352234e-05,284.14252298430534,-0.0019274266320938448,0.001468948994647726
1956-09-13,-0.018589757719619127,0.0006266972944561372,-7.3453647229951e-24,0.0,1.6033744155350378e-05,280.8929794117556,-0.0015691828908724974,0.0016258000653561091
1956-09-14,-0.024602382322825956,0.0006092652089178226,-7.3453647229951e-24,0.0,8.615428360842043e-06,281.6312424718997,-0.0015154732391238213,0.00014198013280920725
1956-09-15,-0.02712232893132894,0.0006016213341621357,-7.3453647229951e-24,0.0,3.95981521256226e-06,281.7253681441485,-0.0016354659235494286,2.346380614458495e-05
1956-09-16,-0.024255218563106775,0.0005948425686292056,-7.3453647229951e-24,0.0,2.2434350629310822e-06,281.69805426875973,-0.0013811719619621667,2.071246578804681e-05
1956-09-17,-0.02384352869233169,0.0005882343666701668,-7.3453647229951e-24,0.0,1.5598653400011659e-06,282.119139511482,-0.0014909783136204812,4.2212873544187755e-07
1956-09-18,-0.028588749931357006,0.000581748573120031,-7.3453647229951e-24,0.0,7.00712372354195e-07,284.27256113975517,-0.0013898199708279918,4.351139928360226e-07
1956-09-19,-0.02839928381355469,0.0005754218936639991,-7.3453647229951e-24,0.0,3.373176701324808e-07,283.65014158130367,-0.0014224503778636794,1.290095610784192e-06
1956-09-20,-0.03189747788980182,0.0005691843686130761,-7.3453647229951e-24,0.0,1.2840675768879175e-07,286.3001721340833,-0.001561616468480078,7.534794795737261e-06
1956-09-21,-0.023021044788387533,0.0005752625270078411,-7.3453647229951e-24,0.0,3.4264252010711846e-08,281.5025914222732,-0.0016662406466775024,0.001736252489736525
1956-09-22,-0.023524016562828237,0.0005590388667112017,0.0029464692943738232,0.0006239949646642654,3.0614014736003123e-05,274.15838570603773,-0.0011208128120939612,0.0008657421432645982
1956-09-23,-0.02170510564820241,0.0005528054668404961,0.004013147731285311,0.0,0.00010681430162009547,276.1391025945516,-0.001189082629431439,0.0
1956-09-24,-0.025194696198075503,0.0005471261881165586,0.0024443947887241055,0.0,0.00011402978903829714,279.717250644375,-0.0012004560827787987,0.0
1956-09-25,-0.026302527741523786,0.0005413013494620889,0.0014947291372410547,0.0,0.00010040819139803871,279.95939871865255,-0.0011973292330058956,8.583068797918258e-07
1956-09-26,-0.027150393079566418,0.0005353988058822977,0.0008951822916666666,0.0,7.262670219281299e-05,282.05107004269826,-0.00124914011796989,1.7136334804490616e-06
1956-09-27,-0.030779494740868697,0.0005294566100600076,-7.3453647229951e-24,0.0,3.622804826262308e-05,283.2650716857048,-0.0012420182889800963,1.2874602361989673e-06
1956-09-28,-0.027573349238452265,0.0005252227439718731,0.0001220703125,0.0001538517532375573,2.314815413480425e-06,278.47614852991484,-0.0009329068332405414,0.0004308897127984404
1956-09-29,-0.017674957880866055,0.0005236026425819612,0.0061168491054613945,0.0011601508673975023,9.166912338827963e-05,274.49069828098106,-0.0011454513138633665,0.0019076108427257322
1956-09-30,-0.019832265284438592,0.0005188352812481466,0.007453185690324859,0.0,0.0003422199522202972,278.4284756726913,-0.0010029137986948935,0.0003161785123362243
1956-10-01,-0.018875659522363697,0.0005186069651512104,0.005077067517066855,0.0,0.0002182628854183154,277.2930205429566,-0.0014824236843124622,0.0011946877573192163
1956-10-02,-0.021607138595338596,0.0005055628927414027,0.003703719029543315,0.0,0.00019223342970602932,280.2297551573558,-0.0010812061465224304,0.0
1956-10-03,-0.02357555488071873,0.0004997571646156957,0.0027634787694209044,0.0,0.00010985231795216685,279.1562051324072,-0.0009846570822647062,7.74239078929531e-06
1956-10-04,-0.022477587905980773,0.0004947005355425474,0.0018777218691148775,0.0,9.138638016867773e-05,280.55843151401444,-0.001032633301775671,1.332960691393132e-05
